DeviceID,Hour,PeerCount,DataPerConn,DNSConn,NTPConn,HTTPData,DevType
0,0,4,39.32,2,3,29.04,Video
1,0,4,37.65,2,2,28.59,Video
2,0,4,32.11,1,2,24.82,Video
3,0,11,34.11,3,1,24.32,Computer
4,0,3,2.98,1,1,2.35,Thermostat
5,0,9,34.40,4,2,24.95,Video
6,0,6,35.19,1,1,26.15,Video
7,0,3,1.61,1,1,1.15,Thermostat
8,0,7,39.33,1,3,28.08,Computer
9,0,1,2.82,1,0,2.00,Thermostat
10,0,3,1.52,0,0,1.09,Thermostat
11,0,3,1.36,0,1,1.06,Thermostat
12,0,2,1.14,1,0,0.81,Thermostat
13,0,6,34.37,3,3,24.40,Video
0,1,6,30.15,2,3,22.13,Video
1,1,10,32.60,1,1,23.98,Video
2,1,7,31.11,2,1,23.55,Video
3,1,9,25.07,4,3,20.05,Computer
4,1,2,2.64,0,0,1.85,Thermostat
5,1,6,32.94,1,1,25.90,Video
6,1,10,37.48,4,2,29.79,Video
7,1,3,1.40,1,1,1.00,Thermostat
8,1,13,4.42,3,2,3.41,Computer
9,1,3,1.32,0,0,1.02,Thermostat
10,1,3,2.13,0,0,1.68,Thermostat
11,1,1,2.69,1,1,2.05,Thermostat
12,1,3,1.60,1,0,1.21,Thermostat
13,1,7,39.36,1,1,31.31,Video
0,2,3,39.44,0,1,30.51,Video
1,2,4,34.30,2,3,26.37,Video
2,2,8,33.73,4,3,23.78,Video
3,2,16,10.57,8,3,7.60,Computer
4,2,1,1.14,1,0,0.80,Thermostat
5,2,10,38.94,3,2,29.28,Video
6,2,3,37.81,1,1,29.17,Video
7,2,1,1.43,1,1,1.09,Thermostat
8,2,9,15.12,2,4,10.79,Computer
9,2,2,2.52,0,0,1.89,Thermostat
10,2,3,2.58,0,1,1.88,Thermostat
11,2,3,2.22,0,1,1.63,Thermostat
12,2,1,2.14,1,0,1.54,Thermostat
13,2,4,36.74,1,2,28.91,Video
0,3,3,34.39,1,1,24.40,Video
1,3,9,32.92,3,2,23.77,Video
